"file","model","item","loading"
"psi_Mistral_7b_zero_shot","ope","item35",0.788062701074824
"psi_Mistral_7b_zero_shot","ope","item50",0.184243025845596
"psi_Mistral_7b_zero_shot","ope","item15",0.854966180843172
"psi_Mistral_7b_zero_shot","ope","item30",0.341692773949677
"psi_Mistral_7b_zero_shot","ope","item45",0.0608246530123842
"psi_Mistral_7b_zero_shot","ope","item60",0.910664697276785
"shape_Gemma2_9b_zero_shot","ext","item1",0.712131278579317
"shape_Gemma2_9b_zero_shot","ext","item16",0.898755377528524
"shape_Gemma2_9b_zero_shot","ext","item31",0.800887256151198
"shape_Gemma2_9b_zero_shot","ext","item46",0.41369973600228
"shape_Gemma2_9b_zero_shot","ext","item6",0.696949084590902
"shape_Gemma2_9b_zero_shot","ext","item21",0.200379472597266
"shape_Gemma2_9b_zero_shot","ext","item36",0.808672897218263
"shape_Gemma2_9b_zero_shot","ext","item51",0.809015527744702
"shape_Gemma2_9b_zero_shot","ext","item11",0.843739393402288
"shape_Gemma2_9b_zero_shot","ext","item26",0.915050624235467
"shape_Gemma2_9b_zero_shot","ext","item41",0.836160571620676
"shape_Gemma2_9b_zero_shot","ext","item56",0.855944660857488
"shape_Gemma2_9b_zero_shot","agr","item2",0.859722378344428
"shape_Gemma2_9b_zero_shot","agr","item17",0.917129642784615
"shape_Gemma2_9b_zero_shot","agr","item32",0.930309919392591
"shape_Gemma2_9b_zero_shot","agr","item47",0.957593282338296
"shape_Gemma2_9b_zero_shot","agr","item7",0.980261785131466
"shape_Gemma2_9b_zero_shot","agr","item22",0.826768301912584
"shape_Gemma2_9b_zero_shot","agr","item37",0.909585241941765
"shape_Gemma2_9b_zero_shot","agr","item52",0.970774966757476
"shape_Gemma2_9b_zero_shot","agr","item12",0.948051989597642
"shape_Gemma2_9b_zero_shot","agr","item27",0.870975898053378
"shape_Gemma2_9b_zero_shot","agr","item42",0.95134665268984
"shape_Gemma2_9b_zero_shot","agr","item57",0.897502744736372
"shape_Gemma2_9b_zero_shot","con","item3",0.767635142638821
"shape_Gemma2_9b_zero_shot","con","item18",0.647122577626054
"shape_Gemma2_9b_zero_shot","con","item33",0.664253082181302
"shape_Gemma2_9b_zero_shot","con","item48",0.783545852948118
"shape_Gemma2_9b_zero_shot","con","item8",0.843548820539661
"shape_Gemma2_9b_zero_shot","con","item23",0.945933413950189
"shape_Gemma2_9b_zero_shot","con","item38",0.898775481467264
"shape_Gemma2_9b_zero_shot","con","item53",0.91117129262882
"shape_Gemma2_9b_zero_shot","con","item13",0.825879791499052
"shape_Gemma2_9b_zero_shot","con","item28",0.724817153599749
"shape_Gemma2_9b_zero_shot","con","item43",0.773158328810506
"shape_Gemma2_9b_zero_shot","con","item58",0.920591612583603
"shape_Gemma2_9b_zero_shot","neu","item4",0.581366438288933
"shape_Gemma2_9b_zero_shot","neu","item19",0.83344273582066
"shape_Gemma2_9b_zero_shot","neu","item34",0.884176395877068
"shape_Gemma2_9b_zero_shot","neu","item49",0.175232764719332
"shape_Gemma2_9b_zero_shot","neu","item9",0.738998081475879
"shape_Gemma2_9b_zero_shot","neu","item24",0.7961716119545
"shape_Gemma2_9b_zero_shot","neu","item39",0.852910518964801
"shape_Gemma2_9b_zero_shot","neu","item54",0.945943540593373
"shape_Gemma2_9b_zero_shot","neu","item14",0.960312428828569
"shape_Gemma2_9b_zero_shot","neu","item29",0.571066464870039
"shape_Gemma2_9b_zero_shot","neu","item44",0.202213945411981
"shape_Gemma2_9b_zero_shot","neu","item59",0.894932813727797
"shape_Gemma2_9b_zero_shot","ope","item10",0.897402554263261
"shape_Gemma2_9b_zero_shot","ope","item25",0.897449951909348
"shape_Gemma2_9b_zero_shot","ope","item40",0.665464181272731
"shape_Gemma2_9b_zero_shot","ope","item55",0.894831072701534
"shape_Gemma2_9b_zero_shot","ope","item5",0.846458615816244
"shape_Gemma2_9b_zero_shot","ope","item20",0.861749078805904
"shape_Gemma2_9b_zero_shot","ope","item35",0.882564867205421
"shape_Gemma2_9b_zero_shot","ope","item50",0.894752920664735
"shape_Gemma2_9b_zero_shot","ope","item15",0.823360617860435
"shape_Gemma2_9b_zero_shot","ope","item30",0.928919222941935
"shape_Gemma2_9b_zero_shot","ope","item45",0.85949592821656
"shape_Gemma2_9b_zero_shot","ope","item60",0.778932386598535
"shape_Gemma2_27b_zero_shot","ext","item1",0.844533038423777
"shape_Gemma2_27b_zero_shot","ext","item16",0.873328492706161
"shape_Gemma2_27b_zero_shot","ext","item31",0.771157053192801
"shape_Gemma2_27b_zero_shot","ext","item46",0.797678236404746
"shape_Gemma2_27b_zero_shot","ext","item6",0.986626251506031
"shape_Gemma2_27b_zero_shot","ext","item21",0.84251909933415
"shape_Gemma2_27b_zero_shot","ext","item36",0.801840252009911
"shape_Gemma2_27b_zero_shot","ext","item51",0.517598428581405
"shape_Gemma2_27b_zero_shot","ext","item11",0.913928747397479
"shape_Gemma2_27b_zero_shot","ext","item26",0.839339111171789
"shape_Gemma2_27b_zero_shot","ext","item41",0.902359139157273
"shape_Gemma2_27b_zero_shot","ext","item56",0.898079795179069
"shape_Gemma2_27b_zero_shot","agr","item2",0.847357748489921
"shape_Gemma2_27b_zero_shot","agr","item17",0.903524646430282
"shape_Gemma2_27b_zero_shot","agr","item32",0.928542269133434
"shape_Gemma2_27b_zero_shot","agr","item47",0.961774261446709
"shape_Gemma2_27b_zero_shot","agr","item7",0.960470119565937
"shape_Gemma2_27b_zero_shot","agr","item22",0.829134110227548
"shape_Gemma2_27b_zero_shot","agr","item37",0.869617720960489
"shape_Gemma2_27b_zero_shot","agr","item52",0.992776976641755
"shape_Gemma2_27b_zero_shot","agr","item12",0.956436702546603
"shape_Gemma2_27b_zero_shot","agr","item27",0.799554247363175
"shape_Gemma2_27b_zero_shot","agr","item42",0.962516233209366
"shape_Gemma2_27b_zero_shot","agr","item57",0.861430207743052
"shape_Gemma2_27b_zero_shot","con","item3",0.931396252803216
"shape_Gemma2_27b_zero_shot","con","item18",0.543104671354731
"shape_Gemma2_27b_zero_shot","con","item33",0.639784364639032
"shape_Gemma2_27b_zero_shot","con","item48",0.883450380239655
"shape_Gemma2_27b_zero_shot","con","item8",0.820641432980267
"shape_Gemma2_27b_zero_shot","con","item23",0.921140461842507
"shape_Gemma2_27b_zero_shot","con","item38",0.91380147603115
"shape_Gemma2_27b_zero_shot","con","item53",0.919422098558459
"shape_Gemma2_27b_zero_shot","con","item13",0.935001817194309
"shape_Gemma2_27b_zero_shot","con","item28",0.740234007611023
"shape_Gemma2_27b_zero_shot","con","item43",0.921366261925617
"shape_Gemma2_27b_zero_shot","con","item58",0.849611006381362
"shape_Gemma2_27b_zero_shot","neu","item4",0.658727299421279
"shape_Gemma2_27b_zero_shot","neu","item19",0.910372323239481
"shape_Gemma2_27b_zero_shot","neu","item34",0.889669092387173
"shape_Gemma2_27b_zero_shot","neu","item49",-0.0775956382992118
"shape_Gemma2_27b_zero_shot","neu","item9",0.877287500242951
"shape_Gemma2_27b_zero_shot","neu","item24",0.913847086185492
"shape_Gemma2_27b_zero_shot","neu","item39",0.934707691121469
"shape_Gemma2_27b_zero_shot","neu","item54",0.975734611078929
"shape_Gemma2_27b_zero_shot","neu","item14",0.989401669285742
"shape_Gemma2_27b_zero_shot","neu","item29",0.710158142356457
"shape_Gemma2_27b_zero_shot","neu","item44",0.538464580558068
"shape_Gemma2_27b_zero_shot","neu","item59",0.909600944441411
"shape_Gemma2_27b_zero_shot","ope","item10",0.873180935479472
"shape_Gemma2_27b_zero_shot","ope","item25",0.946925775452674
"shape_Gemma2_27b_zero_shot","ope","item40",0.351135335030892
"shape_Gemma2_27b_zero_shot","ope","item55",0.931992833542943
"shape_Gemma2_27b_zero_shot","ope","item5",0.851690852376769
"shape_Gemma2_27b_zero_shot","ope","item20",0.834136975952668
"shape_Gemma2_27b_zero_shot","ope","item35",0.851980951993821
"shape_Gemma2_27b_zero_shot","ope","item50",0.929387598843769
"shape_Gemma2_27b_zero_shot","ope","item15",0.872715146920724
"shape_Gemma2_27b_zero_shot","ope","item30",0.969490863326758
"shape_Gemma2_27b_zero_shot","ope","item45",0.945542282324825
"shape_Gemma2_27b_zero_shot","ope","item60",0.746180965726122
"shape_GPT4o_mini_zero_shot","ext","item1",0.879834026235871
"shape_GPT4o_mini_zero_shot","ext","item16",0.330489585877147
"shape_GPT4o_mini_zero_shot","ext","item31",0.373313277127656
"shape_GPT4o_mini_zero_shot","ext","item46",0.860463887646631
"shape_GPT4o_mini_zero_shot","ext","item6",0.985022604055159
"shape_GPT4o_mini_zero_shot","ext","item21",0.855827147404602
"shape_GPT4o_mini_zero_shot","ext","item36",0.282235636584667
"shape_GPT4o_mini_zero_shot","ext","item51",0.367616899518689
"shape_GPT4o_mini_zero_shot","ext","item11",0.548987457915268
"shape_GPT4o_mini_zero_shot","ext","item26",0.482579063702206
"shape_GPT4o_mini_zero_shot","ext","item41",0.892527709230922
"shape_GPT4o_mini_zero_shot","ext","item56",0.86967975519733
"shape_GPT4o_mini_zero_shot","agr","item2",0.522049421227149
"shape_GPT4o_mini_zero_shot","agr","item17",0.955894678348713
"shape_GPT4o_mini_zero_shot","agr","item32",0.690669840686072
"shape_GPT4o_mini_zero_shot","agr","item47",0.975862524695762
"shape_GPT4o_mini_zero_shot","agr","item7",0.642954961280064
"shape_GPT4o_mini_zero_shot","agr","item22",0.840197715426891
"shape_GPT4o_mini_zero_shot","agr","item37",0.967167100695149
"shape_GPT4o_mini_zero_shot","agr","item52",0.615664308302706
"shape_GPT4o_mini_zero_shot","agr","item12",0.936701151237039
"shape_GPT4o_mini_zero_shot","agr","item27",0.606778140459717
"shape_GPT4o_mini_zero_shot","agr","item42",0.938017449805971
"shape_GPT4o_mini_zero_shot","agr","item57",0.438111471144124
"shape_GPT4o_mini_zero_shot","con","item3",0.847639353454993
"shape_GPT4o_mini_zero_shot","con","item18",0.268664859826516
"shape_GPT4o_mini_zero_shot","con","item33",0.316354753868619
"shape_GPT4o_mini_zero_shot","con","item48",0.84900681974799
"shape_GPT4o_mini_zero_shot","con","item8",0.886754930183717
"shape_GPT4o_mini_zero_shot","con","item23",0.810400673065805
"shape_GPT4o_mini_zero_shot","con","item38",0.477489172056669
"shape_GPT4o_mini_zero_shot","con","item53",0.635664556639217
"shape_GPT4o_mini_zero_shot","con","item13",0.455360224980955
"shape_GPT4o_mini_zero_shot","con","item28",0.858224022129576
"shape_GPT4o_mini_zero_shot","con","item43",0.523312548681809
"shape_GPT4o_mini_zero_shot","con","item58",0.851622978900022
"shape_GPT4o_mini_zero_shot","neu","item4",0.270157147714322
"shape_GPT4o_mini_zero_shot","neu","item19",0.794852558724636
"shape_GPT4o_mini_zero_shot","neu","item34",0.92333950699837
"shape_GPT4o_mini_zero_shot","neu","item49",0.152531794739781
"shape_GPT4o_mini_zero_shot","neu","item9",0.503810762488086
"shape_GPT4o_mini_zero_shot","neu","item24",0.543398043709094
"shape_GPT4o_mini_zero_shot","neu","item39",0.900048529721117
"shape_GPT4o_mini_zero_shot","neu","item54",0.895378586071169
"shape_GPT4o_mini_zero_shot","neu","item14",0.845032277170876
"shape_GPT4o_mini_zero_shot","neu","item29",0.574979272592479
"shape_GPT4o_mini_zero_shot","neu","item44",0.375183421115044
"shape_GPT4o_mini_zero_shot","neu","item59",0.735127623570798
"shape_GPT4o_mini_zero_shot","ope","item10",0.61176813043457
"shape_GPT4o_mini_zero_shot","ope","item25",0.8703455066847
"shape_GPT4o_mini_zero_shot","ope","item40",0.230917570375593
"shape_GPT4o_mini_zero_shot","ope","item55",0.862533270564871
"shape_GPT4o_mini_zero_shot","ope","item5",0.910282032607253
"shape_GPT4o_mini_zero_shot","ope","item20",0.561310793310118
"shape_GPT4o_mini_zero_shot","ope","item35",0.600127050150949
"shape_GPT4o_mini_zero_shot","ope","item50",0.956100380862016
"shape_GPT4o_mini_zero_shot","ope","item15",0.468976119713398
"shape_GPT4o_mini_zero_shot","ope","item30",0.966335454520806
"shape_GPT4o_mini_zero_shot","ope","item45",0.872528511846739
"shape_GPT4o_mini_zero_shot","ope","item60",0.31597696923116
"shape_GPT4o_zero_shot","ext","item1",0.850727963883582
"shape_GPT4o_zero_shot","ext","item16",0.740443620918596
"shape_GPT4o_zero_shot","ext","item31",0.731395692351282
"shape_GPT4o_zero_shot","ext","item46",0.846345311856009
"shape_GPT4o_zero_shot","ext","item6",0.93512860130103
"shape_GPT4o_zero_shot","ext","item21",0.904608724797808
"shape_GPT4o_zero_shot","ext","item36",0.839531749357497
"shape_GPT4o_zero_shot","ext","item51",0.797631033427046
"shape_GPT4o_zero_shot","ext","item11",0.908131358763425
"shape_GPT4o_zero_shot","ext","item26",0.716786519284251
"shape_GPT4o_zero_shot","ext","item41",0.821050594974972
"shape_GPT4o_zero_shot","ext","item56",0.883754827868089
"shape_GPT4o_zero_shot","agr","item2",0.899042304483541
"shape_GPT4o_zero_shot","agr","item17",0.92831972085867
"shape_GPT4o_zero_shot","agr","item32",0.867366184867754
"shape_GPT4o_zero_shot","agr","item47",0.961291491511076
"shape_GPT4o_zero_shot","agr","item7",0.933817459476009
"shape_GPT4o_zero_shot","agr","item22",0.797022451380025
"shape_GPT4o_zero_shot","agr","item37",0.939863952899848
"shape_GPT4o_zero_shot","agr","item52",0.877413436918098
"shape_GPT4o_zero_shot","agr","item12",0.955660737130337
"shape_GPT4o_zero_shot","agr","item27",0.843229439489881
"shape_GPT4o_zero_shot","agr","item42",0.949984440381823
"shape_GPT4o_zero_shot","agr","item57",0.901720088598896
"shape_GPT4o_zero_shot","con","item3",0.749587266488202
"shape_GPT4o_zero_shot","con","item18",0.726581700263883
"shape_GPT4o_zero_shot","con","item33",0.730687321820127
"shape_GPT4o_zero_shot","con","item48",0.882886300452444
"shape_GPT4o_zero_shot","con","item8",0.796649791023551
"shape_GPT4o_zero_shot","con","item23",0.732997329579409
"shape_GPT4o_zero_shot","con","item38",0.85526729468538
"shape_GPT4o_zero_shot","con","item53",0.952465655480713
"shape_GPT4o_zero_shot","con","item13",0.919954256760718
"shape_GPT4o_zero_shot","con","item28",0.681280287109664
"shape_GPT4o_zero_shot","con","item43",0.943253832443079
"shape_GPT4o_zero_shot","con","item58",0.800450622426504
"shape_GPT4o_zero_shot","neu","item4",0.551591813470228
"shape_GPT4o_zero_shot","neu","item19",0.804434381240211
"shape_GPT4o_zero_shot","neu","item34",0.778451092402828
"shape_GPT4o_zero_shot","neu","item49",0.751838737697824
"shape_GPT4o_zero_shot","neu","item9",0.748934707968491
"shape_GPT4o_zero_shot","neu","item24",0.829182226848073
"shape_GPT4o_zero_shot","neu","item39",0.843821853732109
"shape_GPT4o_zero_shot","neu","item54",0.889071949576787
"shape_GPT4o_zero_shot","neu","item14",0.917064888860887
"shape_GPT4o_zero_shot","neu","item29",0.799506541957045
"shape_GPT4o_zero_shot","neu","item44",0.577592763782138
"shape_GPT4o_zero_shot","neu","item59",0.74738202505305
"shape_GPT4o_zero_shot","ope","item10",0.897373790541207
"shape_GPT4o_zero_shot","ope","item25",0.867183145235863
"shape_GPT4o_zero_shot","ope","item40",0.617969172975365
"shape_GPT4o_zero_shot","ope","item55",0.817286009968288
"shape_GPT4o_zero_shot","ope","item5",0.81026593026418
"shape_GPT4o_zero_shot","ope","item20",0.905049027757717
"shape_GPT4o_zero_shot","ope","item35",0.847098719341719
"shape_GPT4o_zero_shot","ope","item50",0.894690525125426
"shape_GPT4o_zero_shot","ope","item15",0.789827665288719
"shape_GPT4o_zero_shot","ope","item30",0.839237778553987
"shape_GPT4o_zero_shot","ope","item45",0.787251059935738
"shape_GPT4o_zero_shot","ope","item60",0.787117720788276
"shape_Llama3_8b_zero_shot","ext","item1",-0.708344121911043
"shape_Llama3_8b_zero_shot","ext","item16",-0.177447846778836
"shape_Llama3_8b_zero_shot","ext","item31",-0.0772438744498104
"shape_Llama3_8b_zero_shot","ext","item46",-0.665140746097379
"shape_Llama3_8b_zero_shot","ext","item6",0.79395991634513
"shape_Llama3_8b_zero_shot","ext","item21",0.834985527923327
"shape_Llama3_8b_zero_shot","ext","item36",-0.283996944765348
"shape_Llama3_8b_zero_shot","ext","item51",0.305262886167881
"shape_Llama3_8b_zero_shot","ext","item11",-0.0440715018778883
"shape_Llama3_8b_zero_shot","ext","item26",0.141812904575764
"shape_Llama3_8b_zero_shot","ext","item41",-0.690181213460076
"shape_Llama3_8b_zero_shot","ext","item56",-0.755035578369907
"shape_Llama3_8b_zero_shot","agr","item2",0.771847085786159
"shape_Llama3_8b_zero_shot","agr","item17",0.252279862675915
"shape_Llama3_8b_zero_shot","agr","item32",0.710532397049784
"shape_Llama3_8b_zero_shot","agr","item47",0.433589058836898
"shape_Llama3_8b_zero_shot","agr","item7",0.942554800932731
"shape_Llama3_8b_zero_shot","agr","item22",0.495212378364779
"shape_Llama3_8b_zero_shot","agr","item37",0.283496879119478
"shape_Llama3_8b_zero_shot","agr","item52",0.745077251775366
"shape_Llama3_8b_zero_shot","agr","item12",0.461643376405333
"shape_Llama3_8b_zero_shot","agr","item27",0.797751361099953
"shape_Llama3_8b_zero_shot","agr","item42",0.2707161417895
"shape_Llama3_8b_zero_shot","agr","item57",0.846297211564524
"shape_Llama3_8b_zero_shot","con","item3",0.113320063422987
"shape_Llama3_8b_zero_shot","con","item18",0.893402476656076
"shape_Llama3_8b_zero_shot","con","item33",0.810117685230515
"shape_Llama3_8b_zero_shot","con","item48",0.220078954380216
"shape_Llama3_8b_zero_shot","con","item8",0.159342907523207
"shape_Llama3_8b_zero_shot","con","item23",0.132849603597697
"shape_Llama3_8b_zero_shot","con","item38",0.776635032687493
"shape_Llama3_8b_zero_shot","con","item53",0.734593611038477
"shape_Llama3_8b_zero_shot","con","item13",0.907897624586671
"shape_Llama3_8b_zero_shot","con","item28",0.164384177318871
"shape_Llama3_8b_zero_shot","con","item43",0.896647878383435
"shape_Llama3_8b_zero_shot","con","item58",0.31254035814013
"shape_Llama3_8b_zero_shot","neu","item4",0.505144427798024
"shape_Llama3_8b_zero_shot","neu","item19",-0.718458654719276
"shape_Llama3_8b_zero_shot","neu","item34",-0.706199931739281
"shape_Llama3_8b_zero_shot","neu","item49",0.520956497124839
"shape_Llama3_8b_zero_shot","neu","item9",0.667509492589111
"shape_Llama3_8b_zero_shot","neu","item24",0.925034997373642
"shape_Llama3_8b_zero_shot","neu","item39",-0.0923415102157655
"shape_Llama3_8b_zero_shot","neu","item54",0.151897901626668
"shape_Llama3_8b_zero_shot","neu","item14",0.901659067999388
"shape_Llama3_8b_zero_shot","neu","item29",-0.406601250750522
"shape_Llama3_8b_zero_shot","neu","item44",-0.441489147623244
"shape_Llama3_8b_zero_shot","neu","item59",0.899102132555845
"shape_Llama3_8b_zero_shot","ope","item10",0.928803987654228
"shape_Llama3_8b_zero_shot","ope","item25",-0.0468164992714707
"shape_Llama3_8b_zero_shot","ope","item40",0.607487669327829
"shape_Llama3_8b_zero_shot","ope","item55",0.111103791690972
"shape_Llama3_8b_zero_shot","ope","item5",0.187086602720505
"shape_Llama3_8b_zero_shot","ope","item20",0.855985077605035
"shape_Llama3_8b_zero_shot","ope","item35",0.795436225347328
"shape_Llama3_8b_zero_shot","ope","item50",0.375896296701274
"shape_Llama3_8b_zero_shot","ope","item15",0.926303487686659
"shape_Llama3_8b_zero_shot","ope","item30",-0.0363213935585511
"shape_Llama3_8b_zero_shot","ope","item45",0.0453193491138997
"shape_Llama3_8b_zero_shot","ope","item60",0.802246146783511
"shape_Llama3_70b_zero_shot","ext","item1",0.549741066673087
"shape_Llama3_70b_zero_shot","ext","item16",0.72723608211314
"shape_Llama3_70b_zero_shot","ext","item31",0.793184911695486
"shape_Llama3_70b_zero_shot","ext","item46",0.575035320611797
"shape_Llama3_70b_zero_shot","ext","item6",0.859226803186798
"shape_Llama3_70b_zero_shot","ext","item21",0.697919511656911
"shape_Llama3_70b_zero_shot","ext","item36",0.876588417600902
"shape_Llama3_70b_zero_shot","ext","item51",0.717934476351939
"shape_Llama3_70b_zero_shot","ext","item11",0.882649745951586
"shape_Llama3_70b_zero_shot","ext","item26",0.768856976353342
"shape_Llama3_70b_zero_shot","ext","item41",0.762200959147366
"shape_Llama3_70b_zero_shot","ext","item56",0.765310649682055
"shape_Llama3_70b_zero_shot","agr","item2",0.743704713532144
"shape_Llama3_70b_zero_shot","agr","item17",0.967963117461605
"shape_Llama3_70b_zero_shot","agr","item32",0.85746666282372
"shape_Llama3_70b_zero_shot","agr","item47",0.984712837063303
"shape_Llama3_70b_zero_shot","agr","item7",0.847256513894169
"shape_Llama3_70b_zero_shot","agr","item22",0.868623960808371
"shape_Llama3_70b_zero_shot","agr","item37",0.944381734144001
"shape_Llama3_70b_zero_shot","agr","item52",0.837898877920745
"shape_Llama3_70b_zero_shot","agr","item12",0.94056719816271
"shape_Llama3_70b_zero_shot","agr","item27",0.840729298600363
"shape_Llama3_70b_zero_shot","agr","item42",0.945861676859392
"shape_Llama3_70b_zero_shot","agr","item57",0.849486638947327
"shape_Llama3_70b_zero_shot","con","item3",0.489965732759986
"shape_Llama3_70b_zero_shot","con","item18",0.900422942268692
"shape_Llama3_70b_zero_shot","con","item33",0.952986817200991
"shape_Llama3_70b_zero_shot","con","item48",0.561863273204343
"shape_Llama3_70b_zero_shot","con","item8",0.674386334150262
"shape_Llama3_70b_zero_shot","con","item23",0.718890143964114
"shape_Llama3_70b_zero_shot","con","item38",0.829567619013827
"shape_Llama3_70b_zero_shot","con","item53",0.946224450994364
"shape_Llama3_70b_zero_shot","con","item13",0.94489780245705
"shape_Llama3_70b_zero_shot","con","item28",0.477788776568325
"shape_Llama3_70b_zero_shot","con","item43",0.961564375809833
"shape_Llama3_70b_zero_shot","con","item58",0.643887581733575
"shape_Llama3_70b_zero_shot","neu","item4",0.627935639636246
"shape_Llama3_70b_zero_shot","neu","item19",0.724041335282691
"shape_Llama3_70b_zero_shot","neu","item34",0.79648572200362
"shape_Llama3_70b_zero_shot","neu","item49",0.708089277649137
"shape_Llama3_70b_zero_shot","neu","item9",0.77951768407122
"shape_Llama3_70b_zero_shot","neu","item24",0.861521616144468
"shape_Llama3_70b_zero_shot","neu","item39",0.869868595588986
"shape_Llama3_70b_zero_shot","neu","item54",0.953745901384165
"shape_Llama3_70b_zero_shot","neu","item14",0.884842827747891
"shape_Llama3_70b_zero_shot","neu","item29",0.851182303635086
"shape_Llama3_70b_zero_shot","neu","item44",0.596075572486996
"shape_Llama3_70b_zero_shot","neu","item59",0.83553086682535
"shape_Llama3_70b_zero_shot","ope","item10",0.907500403624978
"shape_Llama3_70b_zero_shot","ope","item25",0.881800261982093
"shape_Llama3_70b_zero_shot","ope","item40",0.563082050055383
"shape_Llama3_70b_zero_shot","ope","item55",0.885021696101787
"shape_Llama3_70b_zero_shot","ope","item5",0.912789599134498
"shape_Llama3_70b_zero_shot","ope","item20",0.828501567579663
"shape_Llama3_70b_zero_shot","ope","item35",0.817112096153548
"shape_Llama3_70b_zero_shot","ope","item50",0.907662356470051
"shape_Llama3_70b_zero_shot","ope","item15",0.857022162734952
"shape_Llama3_70b_zero_shot","ope","item30",0.809644163303771
"shape_Llama3_70b_zero_shot","ope","item45",0.763867617264366
"shape_Llama3_70b_zero_shot","ope","item60",0.813572686656184
"shape_Mistral_7b_zero_shot","ext","item1",0.638603755295056
"shape_Mistral_7b_zero_shot","ext","item16",0.868225519500213
"shape_Mistral_7b_zero_shot","ext","item31",0.649384277261738
"shape_Mistral_7b_zero_shot","ext","item46",0.783874228618742
"shape_Mistral_7b_zero_shot","ext","item6",0.762836363693457
"shape_Mistral_7b_zero_shot","ext","item21",0.538641585034656
"shape_Mistral_7b_zero_shot","ext","item36",0.86066438369395
"shape_Mistral_7b_zero_shot","ext","item51",0.797446488581668
"shape_Mistral_7b_zero_shot","ext","item11",0.873618579954712
"shape_Mistral_7b_zero_shot","ext","item26",0.875891035634013
"shape_Mistral_7b_zero_shot","ext","item41",0.731948373043565
"shape_Mistral_7b_zero_shot","ext","item56",0.728462887038259
"shape_Mistral_7b_zero_shot","agr","item2",0.463067508366279
"shape_Mistral_7b_zero_shot","agr","item17",0.818542863022935
"shape_Mistral_7b_zero_shot","agr","item32",0.692859600690653
"shape_Mistral_7b_zero_shot","agr","item47",0.89059180166842
"shape_Mistral_7b_zero_shot","agr","item7",0.597225286732758
"shape_Mistral_7b_zero_shot","agr","item22",0.768784508146867
"shape_Mistral_7b_zero_shot","agr","item37",0.875831744823636
"shape_Mistral_7b_zero_shot","agr","item52",0.478093590497797
"shape_Mistral_7b_zero_shot","agr","item12",0.9434544943896
"shape_Mistral_7b_zero_shot","agr","item27",0.498589783324267
"shape_Mistral_7b_zero_shot","agr","item42",0.901479194425078
"shape_Mistral_7b_zero_shot","agr","item57",0.579434891176703
"shape_Mistral_7b_zero_shot","con","item3",0.806084136187771
"shape_Mistral_7b_zero_shot","con","item18",0.410975842528327
"shape_Mistral_7b_zero_shot","con","item33",0.357463196490803
"shape_Mistral_7b_zero_shot","con","item48",0.869773679428097
"shape_Mistral_7b_zero_shot","con","item8",0.962589760546312
"shape_Mistral_7b_zero_shot","con","item23",0.885079127073196
"shape_Mistral_7b_zero_shot","con","item38",0.60048106467852
"shape_Mistral_7b_zero_shot","con","item53",0.725149890065189
"shape_Mistral_7b_zero_shot","con","item13",0.499654403854911
"shape_Mistral_7b_zero_shot","con","item28",0.897657942896664
"shape_Mistral_7b_zero_shot","con","item43",0.600767553189412
"shape_Mistral_7b_zero_shot","con","item58",0.882046105398037
"shape_Mistral_7b_zero_shot","neu","item4",0.349124654496998
"shape_Mistral_7b_zero_shot","neu","item19",0.955784016308091
"shape_Mistral_7b_zero_shot","neu","item34",0.78629187122046
"shape_Mistral_7b_zero_shot","neu","item49",0.136524722504923
"shape_Mistral_7b_zero_shot","neu","item9",0.683338626438496
"shape_Mistral_7b_zero_shot","neu","item24",0.690428725818905
"shape_Mistral_7b_zero_shot","neu","item39",0.829358624401033
"shape_Mistral_7b_zero_shot","neu","item54",0.921431448743295
"shape_Mistral_7b_zero_shot","neu","item14",0.916230895103682
"shape_Mistral_7b_zero_shot","neu","item29",0.622396984980471
"shape_Mistral_7b_zero_shot","neu","item44",0.247083251099181
"shape_Mistral_7b_zero_shot","neu","item59",0.933376880541608
"shape_Mistral_7b_zero_shot","ope","item10",0.805081678192686
"shape_Mistral_7b_zero_shot","ope","item25",0.619859145685565
"shape_Mistral_7b_zero_shot","ope","item40",0.394547986925867
"shape_Mistral_7b_zero_shot","ope","item55",0.580379650814891
"shape_Mistral_7b_zero_shot","ope","item5",0.650898059236902
"shape_Mistral_7b_zero_shot","ope","item20",0.845387147479199
"shape_Mistral_7b_zero_shot","ope","item35",0.728180745499456
"shape_Mistral_7b_zero_shot","ope","item50",0.729433225892121
"shape_Mistral_7b_zero_shot","ope","item15",0.91238343263663
"shape_Mistral_7b_zero_shot","ope","item30",0.55095856162927
"shape_Mistral_7b_zero_shot","ope","item45",0.569502577857239
"shape_Mistral_7b_zero_shot","ope","item60",0.838699275267234
